rank,feature_index,id,length,gc_content,complexity,importance_score,best_hit_species,best_pident,best_evalue,best_bitscore,phylum,family,genus
59,72428,2636878,61,39.34426229508197,1.9621325123194846,6.539153099060059,No blast hit,100.0,2.11e-20,111.0,Chordata,Hominidae,Homo
60,42855,2535506,61,62.295081967213115,1.937986057212116,6.528738975524902,No blast hit,98.361,8.97e-19,106.0,Bacillota,Paenibacillaceae,Paenibacillus
61,6916,2392481,63,58.730158730158735,1.9525763271541046,6.52662992477417,No blast hit,100.0,1.88e-21,114.0,Actinomycetota,Propionibacteriaceae,Arachnia
62,61517,2599744,72,44.44444444444444,1.9546859469463558,6.479554176330566,Diaphorobacter sp.,100.0,3.19e-26,131.0,Pseudomonadota,Comamonadaceae,Comamonas
63,48145,2551982,73,75.34246575342466,1.7967679474356328,6.478812217712402,No blast hit,100.0,9.41e-27,132.0,Actinomycetota,Actinomycetaceae,Actinomyces
64,55805,2578289,62,58.06451612903226,1.9726705394865214,6.455322265625,No blast hit,100.0,6.3e-21,113.0,Streptophyta,Oleaceae,Syringa
65,84899,2679056,61,59.01639344262295,1.941043078129074,6.432335376739502,Paenibacillus sp.,100.0,2.11e-20,111.0,Bacillota,Caryophanaceae,Planococcus
66,40305,2526014,84,72.61904761904762,1.8225296565972955,6.419192314147949,No blast hit,100.0,1.32e-32,152.0,Actinomycetota,Actinomycetaceae,Actinomyces
67,32,2368942,61,55.73770491803278,1.990041897445637,6.3961381912231445,MAG: uncultured,100.0,2.11e-20,111.0,Bacteroidota,Prolixibacteraceae,Draconibacterium
68,95084,2712552,73,56.16438356164384,1.98560064653985,6.380673885345459,No blast hit,100.0,1.15e-25,129.0,Pseudomonadota,Comamonadaceae,Ottowia
69,77505,2652841,61,77.04918032786885,1.7613881660794792,6.345430850982666,No blast hit,100.0,2.11e-20,111.0,Actinomycetota,Iamiaceae,Iamia
70,26650,2473291,62,64.51612903225806,1.876496786366209,6.345304012298584,No blast hit,100.0,6.3e-21,113.0,Pseudomonadota,Paracoccaceae,Tabrizicola
71,44596,2540445,63,31.746031746031743,1.840407230400658,6.319823741912842,No blast hit,100.0,1.88e-21,114.0,Chordata,Rhinolophidae,Rhinolophus
72,71519,2632319,79,27.848101265822784,1.806365152784205,6.312893867492676,No blast hit,,,,,,
73,41717,2531105,89,59.55056179775281,1.9639989660847936,6.294483661651611,Anaerolineaceae bacterium,100.0,9.87e-35,159.0,Chloroflexota,Anaerolineaceae,Unknown
74,5799,2390147,61,40.98360655737705,1.9708322921448431,6.277536869049072,No blast hit,100.0,2.11e-20,111.0,Chordata,Hominidae,Homo
75,92584,2704976,62,46.774193548387096,1.948218669774299,6.273869514465332,Mycena crocata,100.0,6.3e-21,113.0,Basidiomycota,Mycenaceae,Mycena
76,46190,2545043,66,53.03030303030303,1.9714157726920518,6.264398574829102,Fusobacterium polymorphum,100.0,4.92e-23,120.0,Fusobacteriota,Fusobacteriaceae,Cetobacterium
77,67618,2619969,63,60.317460317460316,1.9637751532761416,6.237336158752441,No blast hit,100.0,1.88e-21,114.0,Bacillota,Peptostreptococcaceae,Clostridioides
78,91251,2700061,75,24.0,1.756623811079363,6.1980414390563965,No blast hit,,,,,,
79,12247,2420562,308,36.038961038961034,1.833453649076032,6.1644792556762695,No blast hit,100.0,1.92e-153,556.0,Chordata,Hominidae,Homo
80,9158,2400238,61,55.73770491803278,1.9569975011825842,6.155832767486572,Castellaniella ginsengisoli,100.0,2.11e-20,111.0,Pseudomonadota,Alcaligenaceae,Pollutimonas
81,41411,2530674,76,38.15789473684211,1.9488899831923336,6.151640892028809,No blast hit,100.0,2.4e-28,138.0,Chordata,Hominidae,Homo
82,65958,2614550,69,55.072463768115945,1.985113277217706,6.137258529663086,Arthrobacter sp.,100.0,1.28e-24,125.0,Actinomycetota,Micrococcaceae,Arthrobacter
83,52750,2569240,61,55.73770491803278,1.9640604333502663,6.106635093688965,MAG: Mariniblastus,100.0,2.11e-20,111.0,Planctomycetota,Pirellulaceae,Roseiconus
84,63713,2606162,95,56.84210526315789,1.9358862387935272,6.103398323059082,No blast hit,100.0,1.75e-38,172.0,Unknown,Unknown,Unknown
85,81588,2667239,71,52.112676056338024,1.9839794495031335,6.100796222686768,Mycobacterium sp.,100.0,1.08e-25,129.0,Unknown,Unknown,Unknown
86,49132,2556722,63,50.79365079365079,1.9775861861497872,6.085183143615723,Mycolicibacterium smegmatis,100.0,1.88e-21,114.0,Actinomycetota,Mycobacteriaceae,Mycolicibacterium
87,56845,2582161,68,55.88235294117647,1.9784854218558248,6.08270788192749,No blast hit,100.0,4.32e-24,123.0,Planctomycetota,Lacipirellulaceae,Lacipirellula
88,102833,2739569,61,44.26229508196721,1.9640604333502663,6.072621822357178,No blast hit,100.0,2.11e-20,111.0,Bacillota,Streptococcaceae,Streptococcus
89,65915,2614178,62,59.67741935483871,1.923966973111092,6.064723014831543,No blast hit,100.0,6.3e-21,113.0,Actinomycetota,Propionibacteriaceae,Cutibacterium
90,75826,2647737,65,70.76923076923077,1.8555802549408207,6.059928894042969,No blast hit,100.0,1.66e-22,118.0,Actinomycetota,Actinomycetaceae,Actinomyces
91,17198,2438938,61,59.01639344262295,1.951609205273301,6.051836967468262,No blast hit,100.0,2.11e-20,111.0,Actinomycetota,Thermomonosporaceae,Actinomadura
92,17428,2439597,61,62.295081967213115,1.9463023955248935,6.044560432434082,Achromobacter xylosoxidans,100.0,2.11e-20,111.0,Pseudomonadota,Alcaligenaceae,Achromobacter
93,41818,2531237,65,58.46153846153847,1.8694200370938332,6.043920040130615,No blast hit,100.0,1.66e-22,118.0,Unknown,Unknown,Unknown
94,41128,2529645,69,57.971014492753625,1.9801821889996716,6.043917655944824,MAG: uncultured,100.0,1.28e-24,125.0,Pseudomonadota,Unknown,Unknown
95,30473,2483992,111,42.34234234234234,1.9791438833695252,6.0333943367004395,No blast hit,100.0,4.55e-47,201.0,Chordata,Hominidae,Homo
96,51145,2563461,61,68.85245901639344,1.8942465552913719,6.031188011169434,No blast hit,100.0,2.11e-20,111.0,Actinomycetota,Actinomycetaceae,Actinomyces
97,72671,2637411,66,56.060606060606055,1.9887032008080903,5.983641624450684,Veillonella parvula,100.0,4.92e-23,120.0,Bacillota,Veillonellaceae,Veillonella
98,22376,2455019,121,57.02479338842975,1.9545818668988204,5.9826741218566895,No blast hit,100.0,1.93e-52,219.0,Streptophyta,Fabaceae,Trifolium
99,92740,2705408,70,54.285714285714285,1.9563773622329639,5.9504008293151855,[Eubacterium] yurii,100.0,3.77e-25,127.0,Bacillota,Filifactoraceae,Peptoanaerobacter
100,11726,2419886,61,37.704918032786885,1.9554169551936993,5.942197799682617,No blast hit,100.0,2.11e-20,111.0,Chordata,Hominidae,Homo
