rank,feature_index,id,length,gc_content,complexity,importance_score,best_hit_species,best_pident,best_evalue,best_bitscore,phylum,family,genus
78,59337,2590848,85,52.94117647058824,1.9949550004971865,5.1627936363220215,No blast hit,100.0,3.87e-33,154.0,Nitrososphaerota,Nitrososphaeraceae,Candidatus Nitrosocosmicus
79,64069,2606528,91,59.34065934065934,1.9531468973572383,5.162343502044678,Rothia mucilaginosa,100.0,2.41e-36,165.0,Actinomycetota,Micrococcaceae,Rothia
80,85169,2679680,79,53.16455696202531,1.9448408871035543,5.155203342437744,Clostridiales bacterium,100.0,6.1e-30,143.0,Bacillota,Aristaeellaceae,Aristaeella
81,1312,2372609,96,59.375,1.9631836605581934,5.154367923736572,No blast hit,100.0,5.1e-39,174.0,Chloroflexota,Unknown,Unknown
82,59136,2590559,61,49.18032786885246,1.9646924699852761,5.134318828582764,Cardiobacterium hominis,100.0,2.11e-20,111.0,Pseudomonadota,Cardiobacteriaceae,Cardiobacterium
83,94266,2711232,61,67.21311475409836,1.8908286725409411,5.104284286499023,No blast hit,100.0,2.11e-20,111.0,Actinomycetota,Actinomycetaceae,Actinomyces
84,55208,2576579,70,45.714285714285715,1.9460831814792088,5.091736316680908,Streptococcus parasanguinis,100.0,3.77e-25,127.0,Bacillota,Streptococcaceae,Streptococcus
85,82952,2671710,61,45.90163934426229,1.9902277600210603,5.076180934906006,Silene latifolia,100.0,2.11e-20,111.0,Basidiomycota,Microbotryaceae,Microbotryum
86,94419,2711679,67,56.71641791044776,1.9733546838032243,5.058620929718018,Clostridium botulinum,100.0,1.46e-23,122.0,Bacillota,Clostridiaceae,Clostridium
87,65860,2613804,61,80.32786885245902,1.7092781871188198,5.047118663787842,No blast hit,100.0,2.11e-20,111.0,Actinomycetota,Propionibacteriaceae,Arachnia
88,96007,2716068,74,45.94594594594595,1.912563229947126,5.038991451263428,No blast hit,100.0,2.77e-27,134.0,Actinomycetota,Micrococcaceae,Glutamicibacter
89,41490,2530778,66,48.484848484848484,1.6000490199812691,5.037821292877197,No blast hit,,,,,,
90,51145,2563461,61,68.85245901639344,1.8942465552913719,5.031102180480957,No blast hit,100.0,2.11e-20,111.0,Actinomycetota,Actinomycetaceae,Actinomyces
91,78980,2655503,191,71.20418848167539,1.8322249443140315,5.010806560516357,No blast hit,98.953,1.85e-87,336.0,Actinomycetota,Actinomycetaceae,Actinomyces
92,62765,2604082,61,55.73770491803278,1.966880311143805,5.007289886474609,Candidatus Saccharibacteria,100.0,2.11e-20,111.0,Candidatus Saccharimonadota,Unknown,Unknown
93,15887,2433232,73,64.38356164383562,1.9043900688745723,4.994514465332031,Fusobacterium nucleatum,100.0,9.41e-27,132.0,Fusobacteriota,Fusobacteriaceae,Fusobacterium
94,63664,2606110,86,47.674418604651166,1.8879002482686211,4.993828773498535,[Eubacterium] brachy,97.674,5.86e-31,147.0,Bacillota,Anaerovoracaceae,Unknown
95,6916,2392481,63,58.730158730158735,1.9525763271541046,4.9888081550598145,No blast hit,100.0,1.88e-21,114.0,Actinomycetota,Propionibacteriaceae,Arachnia
96,49132,2556722,63,50.79365079365079,1.9775861861497872,4.982115268707275,Mycolicibacterium smegmatis,100.0,1.88e-21,114.0,Actinomycetota,Mycobacteriaceae,Mycolicibacterium
97,78153,2654653,66,54.54545454545454,1.8847663275979039,4.977844715118408,No blast hit,87.931,2.24e-8,72.5,Bacillota,Clostridiaceae,Clostridium
98,100084,2729624,61,37.704918032786885,1.9057026102692773,4.955894947052002,Homo sapiens,100.0,2.11e-20,111.0,Chordata,Hominidae,Homo
99,76270,2648771,61,60.65573770491803,1.956185205486114,4.954018592834473,No blast hit,100.0,2.11e-20,111.0,Pseudomonadota,Lysobacteraceae,Xanthomonas
100,17428,2439597,61,62.295081967213115,1.9463023955248935,4.942972183227539,Achromobacter xylosoxidans,100.0,2.11e-20,111.0,Pseudomonadota,Alcaligenaceae,Achromobacter
